id_producto,categoria,nombre_producto,costo_compra,precio_venta
72,Tecnologia,Producto_Tecnologia_72,580873.03,668003.98
73,Ferreteria,Producto_Ferreteria_73,17668.26,26502.39
74,Muebles,Producto_Muebles_74,90376.96,225942.4
75,Tecnologia,Producto_Tecnologia_75,119563.75,137498.31
76,Linea Blanca,Producto_Linea Blanca_76,375853.35,488609.35
77,Linea Blanca,Producto_Linea Blanca_77,198762.36,258391.07
78,Tecnologia,Producto_Tecnologia_78,312167.12,358992.19
79,Linea Blanca,Producto_Linea Blanca_79,107533.13,139793.07
80,Muebles,Producto_Muebles_80,54961.71,137404.27
81,Muebles,Producto_Muebles_81,188575.13,471437.83
82,Ferreteria,Producto_Ferreteria_82,84278.07,126417.11
83,Tecnologia,Producto_Tecnologia_83,410322.03,471870.33
84,Linea Blanca,Producto_Linea Blanca_84,103228.61,134197.19
85,Tecnologia,Producto_Tecnologia_85,57352.87,65955.8
86,Tecnologia,Producto_Tecnologia_86,493602.99,567643.44
87,Tecnologia,Producto_Tecnologia_87,404291.06,464934.72
88,Tecnologia,Producto_Tecnologia_88,94553.69,108736.74
89,Linea Blanca,Producto_Linea Blanca_89,274722.22,357138.89
90,Muebles,Producto_Muebles_90,65439.67,163599.17
91,Linea Blanca,Producto_Linea Blanca_91,236502.07,307452.69
92,Tecnologia,Producto_Tecnologia_92,84492.81,97166.73
93,Tecnologia,Producto_Tecnologia_93,580993.65,668142.7
94,Tecnologia,Producto_Tecnologia_94,344599.95,396289.94
95,Tecnologia,Producto_Tecnologia_95,485708.7,558565.01
96,Ferreteria,Producto_Ferreteria_96,122797.05,184195.58
97,Tecnologia,Producto_Tecnologia_97,369378.97,424785.82
98,Ferreteria,Producto_Ferreteria_98,59436.54,89154.81
99,Linea Blanca,Producto_Linea Blanca_99,352871.73,458733.25
100,Linea Blanca,Producto_Linea Blanca_100,140929.07,183207.79
