id_inventario,id_local,id_producto,stock_disponible
358,4,58,179
359,4,59,108
360,4,60,254
361,4,61,288
362,4,62,220
363,4,63,30
364,4,64,232
365,4,65,21
366,4,66,199
367,4,67,42
368,4,68,229
369,4,69,46
370,4,70,221
371,4,71,210
372,4,72,35
373,4,73,240
374,4,74,28
375,4,75,24
376,4,76,57
377,4,77,227
378,4,78,102
379,4,79,168
380,4,80,237
381,4,81,101
382,4,82,196
383,4,83,215
384,4,84,61
385,4,85,2
386,4,86,164
387,4,87,182
388,4,88,232
389,4,89,231
390,4,90,43
391,4,91,236
392,4,92,284
393,4,93,226
394,4,94,131
395,4,95,129
396,4,96,176
397,4,97,209
398,4,98,52
399,4,99,100
400,4,100,83
401,5,1,122
402,5,2,241
403,5,3,297
404,5,4,168
405,5,5,229
406,5,6,215
407,5,7,135
408,5,8,55
409,5,9,90
410,5,10,99
411,5,11,86
412,5,12,19
413,5,13,255
414,5,14,242
415,5,15,210
416,5,16,288
417,5,17,150
418,5,18,69
419,5,19,263
420,5,20,263
421,5,21,66
422,5,22,289
423,5,23,99
424,5,24,298
425,5,25,69
426,5,26,106
427,5,27,245
428,5,28,39
429,5,29,253
430,5,30,93
431,5,31,81
432,5,32,214
433,5,33,183
434,5,34,97
435,5,35,201
436,5,36,262
437,5,37,211
438,5,38,167
439,5,39,94
440,5,40,15
441,5,41,202
442,5,42,204
443,5,43,21
444,5,44,218
445,5,45,183
446,5,46,2
447,5,47,106
448,5,48,118
449,5,49,131
450,5,50,296
451,5,51,234
452,5,52,205
453,5,53,21
454,5,54,106
455,5,55,72
456,5,56,84
457,5,57,215
458,5,58,247
459,5,59,209
460,5,60,263
461,5,61,274
462,5,62,240
463,5,63,99
464,5,64,269
465,5,65,272
466,5,66,273
467,5,67,182
468,5,68,6
469,5,69,190
470,5,70,139
471,5,71,241
472,5,72,177
473,5,73,236
474,5,74,80
475,5,75,218
476,5,76,108
477,5,77,240
478,5,78,282
479,5,79,132
480,5,80,65
481,5,81,73
482,5,82,241
483,5,83,258
484,5,84,48
485,5,85,251
486,5,86,66
487,5,87,214
488,5,88,162
489,5,89,94
490,5,90,297
491,5,91,130
492,5,92,87
493,5,93,283
494,5,94,228
495,5,95,144
496,5,96,86
497,5,97,124
498,5,98,49
499,5,99,59
500,5,100,169
501,6,1,207
502,6,2,65
503,6,3,287
504,6,4,283
505,6,5,142
506,6,6,107
507,6,7,186
508,6,8,270
509,6,9,167
510,6,10,19
511,6,11,239
512,6,12,16
513,6,13,57
514,6,14,236
515,6,15,74
516,6,16,275
517,6,17,201
518,6,18,175
519,6,19,58
520,6,20,156
521,6,21,290
522,6,22,5
523,6,23,131
524,6,24,220
525,6,25,201
526,6,26,111
527,6,27,40
528,6,28,97
529,6,29,267
530,6,30,243
531,6,31,96
532,6,32,166
533,6,33,189
534,6,34,65
535,6,35,28
536,6,36,149
537,6,37,248
538,6,38,187
539,6,39,226
540,6,40,262
541,6,41,74
542,6,42,188
543,6,43,231
544,6,44,53
545,6,45,33
546,6,46,96
547,6,47,32
548,6,48,270
549,6,49,112
550,6,50,52
551,6,51,191
552,6,52,178
553,6,53,18
554,6,54,164
555,6,55,249
556,6,56,21
557,6,57,82
558,6,58,185
559,6,59,232
560,6,60,155
561,6,61,53
562,6,62,211
563,6,63,32
564,6,64,122
565,6,65,22
566,6,66,8
567,6,67,232
568,6,68,282
569,6,69,178
570,6,70,5
571,6,71,2
572,6,72,121
573,6,73,39
574,6,74,75
575,6,75,85
576,6,76,46
577,6,77,230
578,6,78,57
579,6,79,245
580,6,80,171
581,6,81,68
582,6,82,15
583,6,83,297
584,6,84,127
585,6,85,7
586,6,86,113
587,6,87,8
588,6,88,240
589,6,89,158
590,6,90,201
591,6,91,132
592,6,92,13
593,6,93,83
594,6,94,159
595,6,95,251
596,6,96,7
597,6,97,183
598,6,98,289
599,6,99,72
600,6,100,125
601,7,1,234
602,7,2,249
603,7,3,299
604,7,4,3
605,7,5,12
606,7,6,252
607,7,7,222
608,7,8,230
609,7,9,45
610,7,10,3
611,7,11,7
612,7,12,34
613,7,13,202
614,7,14,214
615,7,15,54
616,7,16,209
617,7,17,132
618,7,18,201
619,7,19,40
620,7,20,3
621,7,21,234
622,7,22,17
623,7,23,244
624,7,24,210
625,7,25,43
626,7,26,167
627,7,27,248
628,7,28,128
629,7,29,188
630,7,30,40
631,7,31,174
632,7,32,95
633,7,33,138
634,7,34,189
635,7,35,35
636,7,36,110
637,7,37,241
638,7,38,197
639,7,39,296
640,7,40,143
641,7,41,268
642,7,42,165
643,7,43,96
644,7,44,37
645,7,45,181
646,7,46,94
647,7,47,20
648,7,48,68
649,7,49,10
650,7,50,99
651,7,51,40
652,7,52,55
653,7,53,84
654,7,54,40
655,7,55,234
656,7,56,98
657,7,57,156
658,7,58,141
659,7,59,48
660,7,60,201
661,7,61,161
662,7,62,84
663,7,63,26
664,7,64,52
665,7,65,238
666,7,66,252
667,7,67,51
668,7,68,104
669,7,69,1
670,7,70,118
671,7,71,201
672,7,72,215
673,7,73,131
674,7,74,183
675,7,75,174
676,7,76,39
677,7,77,239
678,7,78,268
679,7,79,95
680,7,80,200
681,7,81,192
682,7,82,151
683,7,83,39
684,7,84,285
685,7,85,74
686,7,86,171
687,7,87,19
688,7,88,88
689,7,89,124
690,7,90,205
691,7,91,85
692,7,92,117
693,7,93,300
694,7,94,227
695,7,95,179
696,7,96,48
697,7,97,140
698,7,98,132
699,7,99,226
700,7,100,231
701,8,1,257
702,8,2,169
703,8,3,254
704,8,4,32
705,8,5,143
706,8,6,8
707,8,7,71
708,8,8,37
709,8,9,8
710,8,10,183
711,8,11,48
712,8,12,133
713,8,13,80
714,8,14,90
715,8,15,86
716,8,16,31
717,8,17,71
718,8,18,37
719,8,19,232
720,8,20,28
721,8,21,46
722,8,22,64
723,8,23,189
724,8,24,5
725,8,25,245
726,8,26,98
727,8,27,129
728,8,28,186
729,8,29,50
730,8,30,225
731,8,31,276
732,8,32,81
733,8,33,61
734,8,34,289
735,8,35,62
736,8,36,52
737,8,37,108
738,8,38,163
739,8,39,167
740,8,40,171
741,8,41,100
742,8,42,130
743,8,43,179
744,8,44,240
745,8,45,146
746,8,46,138
747,8,47,211
748,8,48,291
749,8,49,199
750,8,50,183
751,8,51,11
752,8,52,257
753,8,53,253
754,8,54,187
755,8,55,217
756,8,56,281
757,8,57,136
758,8,58,123
759,8,59,226
760,8,60,126
761,8,61,89
762,8,62,209
763,8,63,232
764,8,64,9
765,8,65,258
766,8,66,127
767,8,67,290
768,8,68,300
769,8,69,266
770,8,70,121
771,8,71,172
772,8,72,27
773,8,73,13
774,8,74,57
775,8,75,181
776,8,76,253
777,8,77,44
778,8,78,3
779,8,79,130
780,8,80,5
781,8,81,231
782,8,82,214
783,8,83,21
784,8,84,75
785,8,85,80
786,8,86,146
787,8,87,219
788,8,88,14
789,8,89,2
790,8,90,67
791,8,91,204
792,8,92,172
793,8,93,129
794,8,94,177
795,8,95,134
796,8,96,118
797,8,97,261
798,8,98,187
799,8,99,172
800,8,100,131
801,9,1,229
802,9,2,255
803,9,3,278
804,9,4,55
805,9,5,0
806,9,6,119
807,9,7,207
808,9,8,245
809,9,9,287
810,9,10,51
811,9,11,273
812,9,12,41
813,9,13,47
814,9,14,265
815,9,15,238
816,9,16,277
817,9,17,89
818,9,18,221
819,9,19,208
820,9,20,93
821,9,21,135
822,9,22,98
823,9,23,13
824,9,24,92
825,9,25,20
826,9,26,96
827,9,27,44
828,9,28,137
829,9,29,113
830,9,30,23
831,9,31,133
832,9,32,82
833,9,33,116
834,9,34,203
835,9,35,201
836,9,36,126
837,9,37,58
838,9,38,165
839,9,39,81
840,9,40,219
841,9,41,292
842,9,42,5
843,9,43,165
844,9,44,100
845,9,45,194
846,9,46,170
847,9,47,256
848,9,48,168
849,9,49,7
850,9,50,239
851,9,51,33
852,9,52,270
853,9,53,61
854,9,54,267
855,9,55,46
856,9,56,114
857,9,57,41
858,9,58,23
859,9,59,61
860,9,60,275
861,9,61,263
862,9,62,109
863,9,63,46
864,9,64,70
865,9,65,160
866,9,66,125
867,9,67,84
868,9,68,74
869,9,69,25
870,9,70,274
871,9,71,251
872,9,72,77
873,9,73,18
874,9,74,22
875,9,75,43
876,9,76,222
877,9,77,51
878,9,78,256
879,9,79,48
880,9,80,193
881,9,81,163
882,9,82,173
883,9,83,42
884,9,84,257
885,9,85,140
886,9,86,39
887,9,87,260
888,9,88,283
889,9,89,21
890,9,90,136
891,9,91,127
892,9,92,109
893,9,93,249
894,9,94,137
895,9,95,138
896,9,96,207
897,9,97,216
898,9,98,239
899,9,99,102
900,9,100,66
901,10,1,141
902,10,2,236
903,10,3,148
904,10,4,249
905,10,5,129
906,10,6,175
907,10,7,144
908,10,8,87
909,10,9,223
910,10,10,23
911,10,11,281
912,10,12,36
913,10,13,241
914,10,14,148
915,10,15,150
916,10,16,192
917,10,17,229
918,10,18,150
919,10,19,234
920,10,20,109
921,10,21,190
922,10,22,253
923,10,23,191
924,10,24,248
925,10,25,279
926,10,26,251
927,10,27,294
928,10,28,263
929,10,29,113
930,10,30,175
931,10,31,222
932,10,32,149
933,10,33,49
934,10,34,1
935,10,35,229
936,10,36,261
937,10,37,288
938,10,38,84
939,10,39,280
940,10,40,115
941,10,41,161
942,10,42,56
943,10,43,101
944,10,44,102
945,10,45,20
946,10,46,213
947,10,47,190
948,10,48,252
949,10,49,84
950,10,50,247
951,10,51,88
952,10,52,144
953,10,53,227
954,10,54,86
955,10,55,102
956,10,56,175
957,10,57,1
958,10,58,206
959,10,59,299
960,10,60,270
961,10,61,111
962,10,62,174
963,10,63,275
964,10,64,90
965,10,65,114
966,10,66,300
967,10,67,116
968,10,68,114
969,10,69,77
970,10,70,218
971,10,71,288
972,10,72,151
973,10,73,105
974,10,74,222
975,10,75,291
976,10,76,84
977,10,77,82
978,10,78,32
979,10,79,294
980,10,80,117
981,10,81,41
982,10,82,97
983,10,83,141
984,10,84,164
985,10,85,44
986,10,86,127
987,10,87,269
988,10,88,214
989,10,89,156
990,10,90,24
991,10,91,8
992,10,92,217
993,10,93,192
994,10,94,136
995,10,95,67
996,10,96,74
997,10,97,182
998,10,98,136
999,10,99,13
1000,10,100,127
1001,11,1,190
1002,11,2,185
1003,11,3,297
1004,11,4,164
1005,11,5,40
1006,11,6,139
1007,11,7,216
1008,11,8,217
1009,11,9,111
1010,11,10,81
1011,11,11,150
1012,11,12,28
1013,11,13,264
1014,11,14,172
1015,11,15,104
1016,11,16,244
1017,11,17,285
1018,11,18,229
1019,11,19,73
1020,11,20,229
1021,11,21,140
1022,11,22,258
1023,11,23,0
1024,11,24,48
1025,11,25,139
1026,11,26,20
1027,11,27,93
1028,11,28,158
1029,11,29,176
1030,11,30,84
1031,11,31,26
1032,11,32,233
1033,11,33,73
1034,11,34,193
1035,11,35,299
1036,11,36,205
1037,11,37,277
1038,11,38,281
1039,11,39,103
1040,11,40,219
1041,11,41,67
1042,11,42,248
1043,11,43,234
1044,11,44,163
1045,11,45,48
1046,11,46,243
1047,11,47,154
1048,11,48,251
1049,11,49,278
1050,11,50,284
1051,11,51,12
1052,11,52,65
1053,11,53,94
1054,11,54,191
1055,11,55,113
1056,11,56,27
1057,11,57,300
1058,11,58,174
1059,11,59,107
1060,11,60,115
1061,11,61,58
1062,11,62,239
1063,11,63,138
1064,11,64,286
1065,11,65,94
1066,11,66,74
1067,11,67,19
1068,11,68,157
1069,11,69,160
1070,11,70,189
1071,11,71,270
1072,11,72,178
1073,11,73,71
1074,11,74,272
1075,11,75,218
1076,11,76,137
1077,11,77,10
1078,11,78,66
1079,11,79,232
1080,11,80,172
1081,11,81,243
1082,11,82,23
1083,11,83,164
1084,11,84,144
1085,11,85,45
1086,11,86,232
1087,11,87,61
1088,11,88,156
1089,11,89,182
1090,11,90,279
1091,11,91,103
1092,11,92,80
1093,11,93,186
1094,11,94,158
1095,11,95,186
1096,11,96,16
1097,11,97,85
1098,11,98,248
1099,11,99,115
1100,11,100,271
1101,12,1,289
1102,12,2,231
1103,12,3,10
1104,12,4,17
1105,12,5,83
1106,12,6,69
1107,12,7,4
1108,12,8,203
1109,12,9,120
1110,12,10,262
1111,12,11,209
1112,12,12,104
1113,12,13,209
1114,12,14,201
1115,12,15,35
1116,12,16,0
1117,12,17,20
1118,12,18,224
1119,12,19,175
1120,12,20,44
1121,12,21,225
1122,12,22,121
1123,12,23,236
1124,12,24,150
1125,12,25,6
1126,12,26,29
1127,12,27,40
1128,12,28,54
1129,12,29,236
1130,12,30,222
1131,12,31,5
1132,12,32,199
1133,12,33,299
1134,12,34,44
1135,12,35,196
1136,12,36,120
1137,12,37,283
1138,12,38,224
1139,12,39,290
1140,12,40,224
1141,12,41,93
1142,12,42,275
1143,12,43,259
1144,12,44,188
1145,12,45,85
1146,12,46,206
1147,12,47,137
1148,12,48,282
1149,12,49,151
1150,12,50,186
1151,12,51,187
1152,12,52,144
1153,12,53,97
1154,12,54,39
1155,12,55,200
1156,12,56,130
1157,12,57,155
1158,12,58,106
1159,12,59,0
1160,12,60,143
1161,12,61,178
1162,12,62,278
1163,12,63,116
1164,12,64,153
1165,12,65,15
1166,12,66,171
1167,12,67,56
1168,12,68,89
1169,12,69,229
1170,12,70,17
1171,12,71,75
1172,12,72,111
1173,12,73,26
1174,12,74,231
1175,12,75,33
1176,12,76,242
1177,12,77,232
1178,12,78,29
1179,12,79,78
1180,12,80,167
1181,12,81,182
1182,12,82,268
1183,12,83,9
1184,12,84,242
1185,12,85,196
1186,12,86,291
1187,12,87,239
1188,12,88,57
1189,12,89,58
1190,12,90,149
1191,12,91,274
1192,12,92,219
1193,12,93,193
1194,12,94,237
1195,12,95,261
1196,12,96,83
1197,12,97,223
1198,12,98,156
1199,12,99,299
1200,12,100,273
1201,13,1,240
1202,13,2,50
1203,13,3,217
1204,13,4,126
1205,13,5,274
1206,13,6,263
1207,13,7,261
1208,13,8,68
1209,13,9,284
1210,13,10,165
1211,13,11,243
1212,13,12,269
1213,13,13,137
1214,13,14,59
1215,13,15,196
1216,13,16,267
1217,13,17,295
1218,13,18,98
1219,13,19,41
1220,13,20,256
1221,13,21,274
1222,13,22,233
1223,13,23,110
1224,13,24,92
1225,13,25,205
1226,13,26,241
1227,13,27,163
1228,13,28,113
1229,13,29,73
1230,13,30,3
1231,13,31,71
1232,13,32,204
1233,13,33,236
1234,13,34,2
1235,13,35,4
1236,13,36,122
1237,13,37,190
1238,13,38,72
1239,13,39,111
1240,13,40,208
1241,13,41,117
1242,13,42,11
1243,13,43,81
1244,13,44,189
1245,13,45,260
1246,13,46,279
1247,13,47,64
1248,13,48,14
1249,13,49,181
1250,13,50,275
1251,13,51,273
1252,13,52,143
1253,13,53,69
1254,13,54,88
1255,13,55,66
1256,13,56,226
1257,13,57,82
1258,13,58,137
1259,13,59,95
1260,13,60,76
1261,13,61,219
1262,13,62,32
1263,13,63,52
1264,13,64,114
1265,13,65,270
1266,13,66,37
1267,13,67,217
1268,13,68,187
1269,13,69,165
1270,13,70,247
1271,13,71,76
1272,13,72,123
1273,13,73,289
1274,13,74,227
1275,13,75,40
1276,13,76,265
1277,13,77,131
1278,13,78,1
1279,13,79,150
1280,13,80,221
1281,13,81,104
1282,13,82,276
1283,13,83,161
1284,13,84,214
1285,13,85,68
1286,13,86,153
1287,13,87,277
1288,13,88,19
1289,13,89,192
1290,13,90,91
1291,13,91,76
1292,13,92,45
1293,13,93,211
1294,13,94,182
1295,13,95,59
1296,13,96,2
1297,13,97,115
1298,13,98,1
1299,13,99,36
1300,13,100,56
1301,14,1,109
1302,14,2,178
1303,14,3,270
1304,14,4,294
1305,14,5,185
1306,14,6,204
1307,14,7,250
1308,14,8,76
1309,14,9,267
1310,14,10,95
1311,14,11,63
1312,14,12,163
1313,14,13,144
1314,14,14,263
1315,14,15,168
1316,14,16,192
1317,14,17,29
1318,14,18,105
1319,14,19,173
1320,14,20,274
1321,14,21,66
1322,14,22,192
1323,14,23,146
1324,14,24,299
1325,14,25,172
1326,14,26,300
1327,14,27,51
1328,14,28,87
1329,14,29,182
1330,14,30,108
1331,14,31,220
1332,14,32,176
1333,14,33,183
1334,14,34,58
1335,14,35,22
1336,14,36,38
1337,14,37,44
1338,14,38,41
1339,14,39,140
1340,14,40,32
1341,14,41,269
1342,14,42,1
1343,14,43,221
1344,14,44,63
1345,14,45,234
1346,14,46,269
1347,14,47,111
1348,14,48,69
1349,14,49,76
1350,14,50,295
1351,14,51,270
1352,14,52,127
1353,14,53,72
1354,14,54,8
1355,14,55,234
1356,14,56,5
1357,14,57,69
1358,14,58,282
1359,14,59,76
1360,14,60,100
1361,14,61,69
1362,14,62,268
1363,14,63,171
1364,14,64,87
1365,14,65,276
1366,14,66,148
1367,14,67,190
1368,14,68,235
1369,14,69,204
1370,14,70,275
1371,14,71,217
1372,14,72,202
1373,14,73,249
1374,14,74,218
1375,14,75,142
1376,14,76,165
1377,14,77,69
1378,14,78,113
1379,14,79,197
1380,14,80,147
1381,14,81,125
1382,14,82,75
1383,14,83,121
1384,14,84,225
1385,14,85,298
1386,14,86,279
1387,14,87,59
1388,14,88,236
1389,14,89,208
1390,14,90,229
1391,14,91,185
1392,14,92,163
1393,14,93,117
1394,14,94,195
1395,14,95,116
1396,14,96,198
1397,14,97,18
1398,14,98,214
1399,14,99,160
1400,14,100,74
1401,15,1,264
1402,15,2,241
1403,15,3,266
1404,15,4,21
1405,15,5,220
1406,15,6,291
1407,15,7,99
1408,15,8,284
1409,15,9,133
1410,15,10,106
1411,15,11,189
1412,15,12,147
1413,15,13,31
1414,15,14,222
1415,15,15,228
1416,15,16,187
1417,15,17,246
1418,15,18,300
1419,15,19,112
1420,15,20,244
1421,15,21,60
1422,15,22,299
1423,15,23,131
1424,15,24,223
1425,15,25,39
1426,15,26,159
1427,15,27,148
1428,15,28,136
1429,15,29,296
1430,15,30,297
1431,15,31,2
1432,15,32,93
1433,15,33,202
1434,15,34,293
1435,15,35,278
1436,15,36,8
1437,15,37,210
1438,15,38,114
1439,15,39,39
1440,15,40,248
1441,15,41,45
1442,15,42,51
1443,15,43,220
1444,15,44,68
1445,15,45,151
1446,15,46,195
1447,15,47,214
1448,15,48,118
1449,15,49,88
1450,15,50,8
1451,15,51,250
1452,15,52,124
1453,15,53,284
1454,15,54,124
1455,15,55,36
1456,15,56,16
1457,15,57,120
1458,15,58,259
1459,15,59,79
1460,15,60,212
1461,15,61,278
1462,15,62,95
1463,15,63,203
1464,15,64,146
1465,15,65,164
1466,15,66,18
1467,15,67,57
1468,15,68,83
1469,15,69,189
1470,15,70,201
1471,15,71,174
1472,15,72,215
1473,15,73,147
1474,15,74,1
1475,15,75,78
1476,15,76,166
1477,15,77,196
1478,15,78,273
1479,15,79,256
1480,15,80,288
1481,15,81,32
1482,15,82,123
1483,15,83,232
1484,15,84,115
1485,15,85,141
1486,15,86,115
1487,15,87,89
1488,15,88,54
1489,15,89,224
1490,15,90,11
1491,15,91,169
1492,15,92,83
1493,15,93,211
1494,15,94,0
1495,15,95,45
1496,15,96,10
1497,15,97,84
1498,15,98,126
1499,15,99,194
1500,15,100,188
1501,16,1,136
1502,16,2,29
1503,16,3,19
1504,16,4,142
1505,16,5,32
1506,16,6,64
1507,16,7,78
1508,16,8,107
1509,16,9,212
1510,16,10,243
1511,16,11,280
1512,16,12,178
1513,16,13,10
1514,16,14,300
1515,16,15,141
1516,16,16,215
1517,16,17,31
1518,16,18,149
1519,16,19,70
1520,16,20,296
1521,16,21,128
1522,16,22,99
1523,16,23,189
1524,16,24,55
1525,16,25,38
1526,16,26,183
1527,16,27,18
1528,16,28,130
1529,16,29,298
1530,16,30,139
1531,16,31,31
1532,16,32,62
1533,16,33,255
1534,16,34,190
1535,16,35,290
1536,16,36,292
1537,16,37,217
1538,16,38,9
1539,16,39,261
1540,16,40,257
1541,16,41,286
1542,16,42,11
1543,16,43,162
1544,16,44,73
1545,16,45,158
1546,16,46,13
1547,16,47,42
1548,16,48,40
1549,16,49,140
1550,16,50,87
1551,16,51,293
1552,16,52,3
1553,16,53,171
1554,16,54,96
1555,16,55,231
1556,16,56,48
1557,16,57,182
1558,16,58,167
1559,16,59,67
1560,16,60,139
1561,16,61,72
1562,16,62,188
1563,16,63,92
1564,16,64,78
1565,16,65,40
1566,16,66,294
1567,16,67,34
1568,16,68,224
1569,16,69,42
1570,16,70,228
1571,16,71,243
1572,16,72,122
1573,16,73,134
1574,16,74,175
1575,16,75,260
1576,16,76,213
1577,16,77,43
1578,16,78,60
1579,16,79,211
1580,16,80,200
1581,16,81,47
1582,16,82,119
1583,16,83,1
1584,16,84,244
1585,16,85,172
1586,16,86,174
1587,16,87,270
1588,16,88,107
1589,16,89,131
1590,16,90,293
1591,16,91,5
1592,16,92,188
1593,16,93,121
1594,16,94,124
1595,16,95,224
1596,16,96,236
1597,16,97,206
1598,16,98,70
1599,16,99,4
1600,16,100,165
